year,month,CarGroup,prenotazioni,revenue_tot,revenue_media
2025.0,1.0,CABRIOLET,12,1059.6,88.3
2025.0,1.0,ECONOMY,170,23814.34,140.08435294117646
2025.0,1.0,FURGONE,258,112888.73,437.55321705426354
2025.0,1.0,LARGE,126,26227.95,208.15833333333333
2025.0,1.0,MINI,74,10209.17,137.96175675675676
2025.0,1.0,N/D,39,11059.9,283.58717948717947
2025.0,1.0,PREMIUM,22,9013.51,409.705
2025.0,1.0,SMALL,122,19610.07,160.7382786885246
2025.0,1.0,STATION,20,3254.77,162.7385
2025.0,1.0,SUV,62,12742.51,205.52435483870968
2025.0,1.0,VAN,65,18050.35,277.6976923076923
2025.0,2.0,CABRIOLET,27,1714.73,63.50851851851852
2025.0,2.0,ECONOMY,161,19269.59,119.68689440993789
2025.0,2.0,FURGONE,178,81661.27,458.7711797752809
2025.0,2.0,LARGE,128,29822.9,232.99140625
2025.0,2.0,MINI,109,11288.93,103.56816513761468
2025.0,2.0,N/D,17,8056.27,473.8982352941177
2025.0,2.0,PREMIUM,20,6777.11,338.8555
2025.0,2.0,SMALL,149,17919.79,120.26704697986578
2025.0,2.0,STATION,29,2934.12,101.17655172413792
2025.0,2.0,SUV,61,7441.08,121.98491803278688
2025.0,2.0,VAN,103,15946.06,154.81611650485436
2025.0,3.0,CABRIOLET,36,3460.43,96.12305555555555
2025.0,3.0,ECONOMY,215,30505.37,141.8854418604651
2025.0,3.0,FURGONE,189,43985.13,232.72555555555553
2025.0,3.0,LARGE,207,42601.16,205.80270531400967
2025.0,3.0,MINI,117,14018.06,119.81247863247863
2025.0,3.0,N/D,22,2048.58,93.11727272727272
2025.0,3.0,PREMIUM,17,7090.31,417.07705882352946
2025.0,3.0,SMALL,239,35421.86,148.20861924686193
2025.0,3.0,STATION,44,9803.29,222.80204545454546
2025.0,3.0,SUV,97,14148.27,145.85845360824743
2025.0,3.0,VAN,111,20216.69,182.13234234234233
2025.0,4.0,CABRIOLET,47,7199.4,153.17872340425532
2025.0,4.0,ECONOMY,347,61936.16,178.49037463976947
2025.0,4.0,FURGONE,244,63323.26,259.5215573770492
2025.0,4.0,LARGE,387,100242.33,259.0241085271318
2025.0,4.0,MINI,205,31014.63,151.29087804878048
2025.0,4.0,N/D,23,3449.02,149.95739130434782
2025.0,4.0,PREMIUM,28,15435.68,551.2742857142857
2025.0,4.0,SMALL,277,44440.05,160.43339350180506
2025.0,4.0,STATION,60,13301.36,221.68933333333334
2025.0,4.0,SUV,100,29954.71,299.5471
2025.0,4.0,VAN,142,59298.54,417.59535211267604
2025.0,5.0,CABRIOLET,38,9285.2075,244.3475657894737
2025.0,5.0,ECONOMY,310,57947.72,186.92812903225806
2025.0,5.0,FURGONE,263,62483.590000000004,237.58019011406844
2025.0,5.0,LARGE,411,112237.03,273.082798053528
2025.0,5.0,MINI,170,28453.78,167.37517647058823
2025.0,5.0,N/D,22,4214.53,191.56954545454545
2025.0,5.0,PREMIUM,23,15602.85,678.3847826086957
2025.0,5.0,SMALL,200,36553.96,182.7698
2025.0,5.0,STATION,37,8748.86,236.45567567567568
2025.0,5.0,SUV,83,24094.318,290.2929879518072
2025.0,5.0,VAN,113,47065.36,416.507610619469
2025.0,6.0,CABRIOLET,46,10227.64,222.33999999999997
2025.0,6.0,ECONOMY,271,68016.08,250.9818450184502
2025.0,6.0,FURGONE,201,39141.04,194.73154228855722
2025.0,6.0,LARGE,355,98389.17,277.1525915492958
2025.0,6.0,MINI,171,35805.26,209.38748538011697
2025.0,6.0,N/D,9,1592.48,176.94222222222223
2025.0,6.0,PREMIUM,9,2339.37,259.93
2025.0,6.0,SMALL,188,41177.82,219.03095744680851
2025.0,6.0,STATION,33,16343.380000000001,495.25393939393945
2025.0,6.0,SUV,79,37913.18,479.913670886076
2025.0,6.0,VAN,105,57382.15,546.4966666666667
2025.0,7.0,CABRIOLET,43,10362.289999999999,240.983488372093
2025.0,7.0,ECONOMY,305,81403.36,266.89626229508195
2025.0,7.0,FURGONE,205,47826.76,233.30126829268295
2025.0,7.0,LARGE,427,159184.09,372.7964637002342
2025.0,7.0,MINI,151,41379.49,274.036357615894
2025.0,7.0,N/D,2,160.8,80.4
2025.0,7.0,PREMIUM,14,7970.37,569.3121428571428
2025.0,7.0,SMALL,246,75033.8,305.01544715447153
2025.0,7.0,STATION,36,18378.36,510.51
2025.0,7.0,SUV,79,62336.93,789.0750632911393
2025.0,7.0,VAN,124,89897.6541,724.9810814516129
2025.0,8.0,CABRIOLET,45,10463.22,232.516
2025.0,8.0,ECONOMY,262,83284.96,317.8815267175573
2025.0,8.0,FURGONE,150,40030.59,266.87059999999997
2025.0,8.0,LARGE,387,150629.65,389.2239018087855
2025.0,8.0,MINI,156,34440.77,220.77416666666664
2025.0,8.0,N/D,1,0.0,0.0
2025.0,8.0,PREMIUM,21,8153.5,388.26190476190476
2025.0,8.0,SMALL,225,57462.729999999996,255.3899111111111
2025.0,8.0,STATION,31,8227.19,265.39322580645165
2025.0,8.0,SUV,92,50229.909999999996,545.9772826086956
2025.0,8.0,VAN,100,61431.85,614.3185
2025.0,9.0,CABRIOLET,35,8094.39,231.26828571428572
2025.0,9.0,ECONOMY,256,57372.35,224.1107421875
2025.0,9.0,FURGONE,206,43393.56,210.6483495145631
2025.0,9.0,LARGE,467,126749.861,271.4129785867238
2025.0,9.0,MINI,149,34961.03,234.63778523489933
2025.0,9.0,N/D,9,2720.96,302.3288888888889
2025.0,9.0,PREMIUM,13,5649.55,434.58076923076925
2025.0,9.0,SMALL,244,46048.7,188.72418032786885
2025.0,9.0,STATION,32,9938.75,310.5859375
2025.0,9.0,SUV,128,50456.96,394.195
2025.0,9.0,VAN,109,53270.52,488.72036697247705
2025.0,10.0,CABRIOLET,21,4064.58,193.55142857142857
2025.0,10.0,ECONOMY,189,31642.57,167.4210052910053
2025.0,10.0,FURGONE,191,45627.98,238.88994764397907
2025.0,10.0,LARGE,312,69468.1,222.6541666666667
2025.0,10.0,MINI,119,16649.82,139.9144537815126
2025.0,10.0,N/D,15,3275.16,218.344
2025.0,10.0,PREMIUM,6,1202.73,200.455
2025.0,10.0,SMALL,130,19831.54,152.5503076923077
2025.0,10.0,STATION,14,1252.34,89.45285714285714
2025.0,10.0,SUV,89,25539.399999999998,286.95955056179776
2025.0,10.0,VAN,75,25063.3,334.1773333333333
2025.0,11.0,CABRIOLET,2,0.0,0.0
2025.0,11.0,ECONOMY,84,9824.44,116.95761904761905
2025.0,11.0,FURGONE,151,19640.55,130.06986754966886
2025.0,11.0,LARGE,134,18750.1,139.92611940298505
2025.0,11.0,MINI,47,3138.42,66.77489361702128
2025.0,11.0,N/D,4,1240.91,310.2275
2025.0,11.0,SMALL,55,4495.64,81.7389090909091
2025.0,11.0,STATION,4,708.19,177.0475
2025.0,11.0,SUV,31,4520.6,145.82580645161292
2025.0,11.0,VAN,41,6178.75,150.7012195121951
